type,name,module,path,hash
"md","step-02b-preflight-finalize","baut","baut/bmad-story-automator/steps-c/step-02b-preflight-finalize.md","2960bd02ef4a0bef0a2567a5e969099791b7e48d625e31c6ec4422eb373d751b"
"md","step-03-execute","baut","baut/bmad-story-automator/steps-c/step-03-execute.md","7f78ca0308f9e665aa6dbc2b1d0c5428d2f7cca90f1338c91d3b7af9b8649212"
"md","step-03a-execute-review","baut","baut/bmad-story-automator/steps-c/step-03a-execute-review.md","ed8c8aa8db2d88894a28b72990ed6cd5262bbf5b6547ac8e5114590dbbdd2dd8"
"md","step-03b-execute-finish","baut","baut/bmad-story-automator/steps-c/step-03b-execute-finish.md","4337456e8af13731bdc35626b0de9a30c2487d9b9301d1e77a0d39d7c5d29f88"
"md","step-03c-execute-complete","baut","baut/bmad-story-automator/steps-c/step-03c-execute-complete.md","68726f6cd04b25517d03f17186029027a14fbe73bb00fb350210c26bc5777d79"
"md","step-04-wrapup","baut","baut/bmad-story-automator/steps-c/step-04-wrapup.md","a961297db676da6a53db09439b44f0aec0086a7086aa84821c214d3a85204dd5"
"md","step-e-01-load","baut","baut/bmad-story-automator/steps-e/step-e-01-load.md","96bdcd02037894fcf2d6950af214c5cae9742d4cab65006ab7651520cf1b90b6"
"md","step-v-01-check","baut","baut/bmad-story-automator/steps-v/step-v-01-check.md","b2b297734c34e102c183ecb20e0f5d62b7e9357855bd95d4c89729750c963906"
"md","step-v-02-report","baut","baut/bmad-story-automator/steps-v/step-v-02-report.md","1c8c5c3e0130f146a606fa730d332d925f3df31f509a48ac7e0ecae3a63c6710"
"md","stop-hook-config","baut","baut/bmad-story-automator/data/stop-hook-config.md","7c39ad2c9c917774731ad8cbef09013730af6a38f94f08e23062341eb24af632"
"md","stop-hook-recovery","baut","baut/bmad-story-automator/data/stop-hook-recovery.md","63ab6da223268f8137f094b686118334f1112ef921796ca22949e5a296d4d177"
"md","stop-hook-troubleshooting","baut","baut/bmad-story-automator/data/stop-hook-troubleshooting.md","4c3f206f72a15a0113a6c2303894be1ab1b0af7d3670bf042ef97b2f91aead5e"
"md","subagent-prompts","baut","baut/bmad-story-automator/data/subagent-prompts.md","c9d143a7cbeb46a4a98e6d3e1aecb9382ce36d6819cf44d60c9505ee00c3ccaf"
"md","subagent-prompts-analysis","baut","baut/bmad-story-automator/data/subagent-prompts-analysis.md","55c8e2d73560ee889c24a20bd4407bce1e0c9ffb1e258de340a9ef113bfb8f6d"
"md","success-patterns","baut","baut/bmad-story-automator/data/success-patterns.md","c03f65d82ed4ceaaa066e377f122f89486275eb5489fcbc3fffc4c37f1882aa3"
"md","tmux-commands","baut","baut/bmad-story-automator/data/tmux-commands.md","4be11e84ffddc495943947abeaf78f7c77c7bbab4b2b4a53ca0d8aca955c9cce"
"md","tmux-long-command-debugging","baut","baut/bmad-story-automator/data/tmux-long-command-debugging.md","2b1f4a18ab0f6ac963455fb0a2451dbb92e171394ac7298011484c02729c0be7"
"md","tmux-long-command-testing","baut","baut/bmad-story-automator/data/tmux-long-command-testing.md","195edfb19b6a4014d5c2ddb1b6d332866b43681a021c6018c6549faa958e1529"
"md","workflow","baut","baut/bmad-story-automator/workflow.md","933deca5fc6d68f0c2783cc7bb66ddc3c5c37af1b91e5bf9aed70b246f432718"
"md","workflow-commands","baut","baut/bmad-story-automator/data/workflow-commands.md","295d377d202b263fc65942bac9346d997feeec14495ab3937e78cd1ddb61bcef"
"md","wrapup-templates","baut","baut/bmad-story-automator/data/wrapup-templates.md","bc888cee1578e0b637570495172ea6390911d308c48db1b7aab5e37241cf215c"
"py","__init__","baut","baut/bmad-story-automator/src/story_automator/__init__.py","b76e5bb4f1781141182636362c974355d7f21238ef4e6b1ac1045984dcaca02f"
"py","__init__","baut","baut/bmad-story-automator/src/story_automator/commands/__init__.py","05e72a03c15981c3190feb37ea2bd1bf06e2a01470c2e12f569b46540767d5bd"
"py","__main__","baut","baut/bmad-story-automator/src/story_automator/__main__.py","3d2438ae92f4746e9ffaa1f837b1fe803f6281091d1f31f8c95643716f257d9a"
"py","agent_config","baut","baut/bmad-story-automator/src/story_automator/core/agent_config.py","4f6ab6ecc24b17bfb588fe3ccdf58cfd1ec273a4f36960064f37c9cfaf3cb3d7"
"py","agent_config_cmd","baut","baut/bmad-story-automator/src/story_automator/commands/agent_config_cmd.py","ce7e0fd7825bb39e6bbd99a1c8042368578be04d251c3e146fa609a733767eb7"
"py","basic","baut","baut/bmad-story-automator/src/story_automator/commands/basic.py","79e43e829172d1b1661aa2735afd4e118b66a5ceb854ca652b3cea8d1d432f22"
"py","cli","baut","baut/bmad-story-automator/src/story_automator/cli.py","2e32a2ea1d5511c7159758090bcfa4746a80db2f25869eac875941f239a59b66"
"py","common","baut","baut/bmad-story-automator/src/story_automator/core/common.py","416b3893bc3b4f4643e0cf61c4f4c27ffbf7d24d3749a9b09d7eb8355b5e3f89"
"py","epic_parser","baut","baut/bmad-story-automator/src/story_automator/core/epic_parser.py","3f7626fdb2822eeee8ac91666566ca213ec40d5ca59047b407e9be9f7f84252c"
"py","frontmatter","baut","baut/bmad-story-automator/src/story_automator/core/frontmatter.py","1394f4bb6393fc1576fedcd8afd83e3cd3b87aa21e2e7d307ca11f40706b0d3c"
"py","orchestrator","baut","baut/bmad-story-automator/src/story_automator/commands/orchestrator.py","ba7a45d15a7e2ca7fd92f2bceb3139e34f9ad9d960277402e0c6e867bbfac336"
"py","orchestrator_epic_agents","baut","baut/bmad-story-automator/src/story_automator/commands/orchestrator_epic_agents.py","543217251f569edc369fe823b5f50b48d1686fcad7ee2b1c0297951e27d05f2c"
"py","orchestrator_parse","baut","baut/bmad-story-automator/src/story_automator/commands/orchestrator_parse.py","baab389b379e86c9630aa86cb12d77aa31f16f5cff3b31c39999ddffe2d92c49"
"py","review_verify","baut","baut/bmad-story-automator/src/story_automator/core/review_verify.py","d0c816851711d34017af236be50557ea0fb127842601c96748cc72679bd07eff"
"py","runtime_policy","baut","baut/bmad-story-automator/src/story_automator/core/runtime_policy.py","7f1ff7d8f490c19a0508a7a43082a6cbf1c6d772a6931db6ef76deb2b848a68a"
"py","sprint","baut","baut/bmad-story-automator/src/story_automator/core/sprint.py","7dc0fa466f3fd8856c62d5f4bc1087e0932816e1b4c00d4ff886c0bfd303af5d"
"py","state","baut","baut/bmad-story-automator/src/story_automator/commands/state.py","bb10e4c634920204b5baac6df1d695e7fb967165ffa4046a81592619cfd6b99e"
"py","story_keys","baut","baut/bmad-story-automator/src/story_automator/core/story_keys.py","eba6780ad2d1634b25afdaed8a3e06eebd709b19223edd9806c703b8d98d311a"
"py","success_verifiers","baut","baut/bmad-story-automator/src/story_automator/core/success_verifiers.py","f883b35bd2363abd04690eb288bf1c991e9bfdb6ee40528ce1c6c51b89371a8c"
"py","tmux","baut","baut/bmad-story-automator/src/story_automator/adapters/tmux.py","d9c468f1ca01fa85b1b7e0401906a7719f73340ea2a5f0cb3747f365c0057a9c"
"py","tmux","baut","baut/bmad-story-automator/src/story_automator/commands/tmux.py","a46cea5a0ae573e198e60690675445c84ee1edf4746c462234dc3174fe99841f"
"py","tmux_runtime","baut","baut/bmad-story-automator/src/story_automator/core/tmux_runtime.py","771d0455661b0f95436d74e7041970762a144c0084402f4fc31b95cc473b341b"
"py","utils","baut","baut/bmad-story-automator/src/story_automator/core/utils.py","721f6d0fea01bbd32c1b08fc671771ca731de363aa6e6702b4054aa2edbeef97"
"py","validate_story_creation","baut","baut/bmad-story-automator/src/story_automator/commands/validate_story_creation.py","a902b675048ad956038856160406ece46e6db6db0342537b412ce849f2f00505"
"py","workflow_paths","baut","baut/bmad-story-automator/src/story_automator/core/workflow_paths.py","d00ea440107328ea882afc4686ca8182e6fbd1dd8545832829fd131af2f91bbb"
"toml","pyproject","baut","baut/bmad-story-automator/pyproject.toml","2322937ada49a5dac811a05f0ef73855c1cc7a06284a683f5a6b3975db1bf20c"
"xml","instructions","baut","baut/bmad-story-automator-review/instructions.xml","4d2d50730e203532d0e12a1f1b6a6c7657e9faa9c061ce9fcfc3b13b1e41e5ee"
"yaml","config","baut","baut/config.yaml","1e479112cbf9ef1ad41aee003cbb8b0b5b6aa3032828c016fd20fe491c517029"
"yaml","workflow","baut","baut/bmad-story-automator-review/workflow.yaml","ec6973fa4399c82cb99760d146174311da0e2f9d08abd44792f0da17646e4f75"
"csv","module-help","bmb","bmb/bmad-bmb-setup/assets/module-help.csv","a32a9e9c6b7e16c9e0bd6a837aeafcf41afad79c3f7c2a8de2c946d0c871d886"
"csv","module-help","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module-help.csv","e5b0818d33b4d59e4813d3008c9f5c3179d2c8407dd9ee0e96436ca41fa69594"
"csv","module-help","bmb","bmb/module-help.csv","e09321338865d3857abe99219881342bd76478dbd968934c67a761b96f05b02c"
"file","Dockerfile","bmb","bmb/bmad-eval-runner/assets/Dockerfile","510c6c0b6aca8e78845ea836fa17e65d1a15babdf10f397a7dc62ed8b08a479d"
"md","agent-type-guidance","bmb","bmb/bmad-agent-builder/references/agent-type-guidance.md","48effe173e706b06d282e20506e491f7df94491c6b8e1fdb3e5b440d821c69dd"
"md","BOND-template","bmb","bmb/bmad-agent-builder/assets/BOND-template.md","6b6a6b6db52868f5d4b4de39e529a0c1a63a0e7776645ebeb21cda88ea510237"
"md","build-process","bmb","bmb/bmad-agent-builder/references/build-process.md","b90c551c7a5116201d717a001e5c27586678b85f11a55190814461ffe8344a41"
"md","build-process","bmb","bmb/bmad-workflow-builder/references/build-process.md","3982dc38729df44c5b2eaf02b7c203db95376bb7618591a6cdfa155a87830416"
"md","CAPABILITIES-template","bmb","bmb/bmad-agent-builder/assets/CAPABILITIES-template.md","ba2fd4b7383e31daff76ce4495c8e200d833850c86ee2b567e091cdb9124efc1"
"md","capability-authoring-template","bmb","bmb/bmad-agent-builder/assets/capability-authoring-template.md","d03139cdecffc83b39cea0cae1475a5a137d6232b4c05914fa887199ea7585d7"
"md","complex-workflow-patterns","bmb","bmb/bmad-workflow-builder/references/complex-workflow-patterns.md","091be238318a463fa95e4e5867a34e936f1dcfe3b8128355b46bcba8bc165564"
"md","create-module","bmb","bmb/bmad-module-builder/references/create-module.md","66949ddae75a4619262f9caaeaa429fb2d5f7c83ee325ff317d59b392a995949"
"md","CREED-template","bmb","bmb/bmad-agent-builder/assets/CREED-template.md","da933b50395ff440ea726ff7c38ed8dccd759c1ac33cf310b2952c23edcf2b17"
"md","edit-guidance","bmb","bmb/bmad-agent-builder/references/edit-guidance.md","76db92dc6e9cfc0ab99fff46075fb418311f5f278d924943ab90224d7fc7c71f"
"md","eval-formats","bmb","bmb/bmad-eval-runner/references/eval-formats.md","d00e8206ceca6f83ba0ac0638002adf9a54e3a7aa8033b70be7f07edae5e2016"
"md","first-breath-adaptation-guidance","bmb","bmb/bmad-agent-builder/references/first-breath-adaptation-guidance.md","69755aca7e5ad4dcf05c092d9d1b330857a7b8cb93f3feec1e5452520b5599a6"
"md","first-breath-config-template","bmb","bmb/bmad-agent-builder/assets/first-breath-config-template.md","e2e7260450bd96ef95708c29fa07817bc08886424ad984df3e19adb430c8c009"
"md","first-breath-template","bmb","bmb/bmad-agent-builder/assets/first-breath-template.md","cb187f140b2d8d590bfdb341518a9110b3f21605e002e36675b673eea1195949"
"md","grader","bmb","bmb/bmad-eval-runner/agents/grader.md","a686f5b31c227f50797412f8c5facf4e63bc44fef55c4d011586b3228fdd409a"
"md","ideate-module","bmb","bmb/bmad-module-builder/references/ideate-module.md","d173a9c9d19095835d92b3fb269a198fab34378ed14dbf72ee6f503a5ffd00b3"
"md","INDEX-template","bmb","bmb/bmad-agent-builder/assets/INDEX-template.md","8b73dc1a25711967c350050fc517c3d18c4c555ef5be06d07a20cde1a7287814"
"md","isolation","bmb","bmb/bmad-eval-runner/references/isolation.md","0f8756b2a616abd301f5e044eee7f62d2ef34d187c900aa83cb354e1256dd5d1"
"md","memory-guidance-template","bmb","bmb/bmad-agent-builder/assets/memory-guidance-template.md","1c01b65ed84440767ad9766ef36686f26c5d648333387a244f609f0da72f986e"
"md","MEMORY-template","bmb","bmb/bmad-agent-builder/assets/MEMORY-template.md","17527537efa3dbeff1fb5faa0e24f211490aa3e40b3dc75f9361c9ad8ff74b6d"
"md","mission-writing-guidance","bmb","bmb/bmad-agent-builder/references/mission-writing-guidance.md","5d355a2415e17975d8b1a9764e83615bb14a22dd1388efb838c7ed7511358896"
"md","module-plan-template","bmb","bmb/bmad-module-builder/assets/module-plan-template.md","1ab3311c310cc7127f9d227d7904f1e5f73f956593370c892e5cba0ae5df830e"
"md","module-setup","bmb","bmb/bmad-module-builder/assets/standalone-module-template/module-setup.md","be8bdd2d6b6497e0ff560eb7846a3013067351560a073068e25e2f4486189d4b"
"md","PERSONA-template","bmb","bmb/bmad-agent-builder/assets/PERSONA-template.md","0b0d7fb452894a8d95c4f6a0b5e36eefa8c8927fb9756817e43afa46fd8bf528"
"md","PULSE-template","bmb","bmb/bmad-agent-builder/assets/PULSE-template.md","57a34b519a7c3bc6bed055cbdb223fae16273a3e44866768c918ecbe983df744"
"md","quality-analysis","bmb","bmb/bmad-agent-builder/references/quality-analysis.md","fb29735274d3cce467466888cc58f0e2232a704580dd6f997f037ab820c44b2a"
"md","quality-analysis","bmb","bmb/bmad-workflow-builder/references/quality-analysis.md","9df50bf76bb2e41da0ff69ebb061eb1d0d6ff8ffc20f289755375508ccdd9350"
"md","quality-dimensions","bmb","bmb/bmad-agent-builder/references/quality-dimensions.md","baa27eb6c795d6a30030e7082495d7d1b56186f7b1b96041c554cb88278d609f"
"md","quality-scan-agent-cohesion","bmb","bmb/bmad-agent-builder/references/quality-scan-agent-cohesion.md","3ed382e1ca5188b369e44d3ca3f7e35c7d74eef8de26ef7bd29e316e4625bb13"
"md","quality-scan-architecture","bmb","bmb/bmad-workflow-builder/references/quality-scan-architecture.md","367f5d178cb2a116a2d578bd3c2d5288d5d0c74492181d5498a411a58a387368"
"md","quality-scan-customization","bmb","bmb/bmad-workflow-builder/references/quality-scan-customization.md","e0d19f57befec263a8662420687c0c55a4445a87bf83c478ed652603fd11bc95"
"md","quality-scan-customization-surface","bmb","bmb/bmad-agent-builder/references/quality-scan-customization-surface.md","a4ee4a6cbcc35001f0853c7c5ba980d2818c0e8412a47d4e56e518dd09fbed1d"
"md","quality-scan-determinism","bmb","bmb/bmad-workflow-builder/references/quality-scan-determinism.md","f983e355a3afa170d32ec161bed8b3bdc1b74d3ba11bc914409a37c4c7577609"
"md","quality-scan-enhancement","bmb","bmb/bmad-workflow-builder/references/quality-scan-enhancement.md","9f4395baa714ccb3067dd70e7b9293b34d9e7b62cf85112d5db57fdb1e8be6d4"
"md","quality-scan-enhancement-opportunities","bmb","bmb/bmad-agent-builder/references/quality-scan-enhancement-opportunities.md","333720e2bb6d80c9fb74118df9c5ffb64f6981423cff54bad6c4e94d47398a2c"
"md","quality-scan-execution-efficiency","bmb","bmb/bmad-agent-builder/references/quality-scan-execution-efficiency.md","50bbcb7a2e206110fafc36c8ee5527ed45cfe62afd9026aa5e14a18a9eef23e5"
"md","quality-scan-prompt-craft","bmb","bmb/bmad-agent-builder/references/quality-scan-prompt-craft.md","b9d5321122f5d8b0ea4ca80a8ed24348c6c112a6ddcaa369edcd40b659a30c0e"
"md","quality-scan-sanctum-architecture","bmb","bmb/bmad-agent-builder/references/quality-scan-sanctum-architecture.md","9b95b14afc8724406ddb1a34fef0d3cdf260ed04993de093abeffdb0085f298f"
"md","quality-scan-script-opportunities","bmb","bmb/bmad-agent-builder/references/quality-scan-script-opportunities.md","f1f754cc572d297e5eb5cc8eac9fa5b2f911ba6bf38305241338fc108e624945"
"md","quality-scan-structure","bmb","bmb/bmad-agent-builder/references/quality-scan-structure.md","814c5718f587e7560c7ff6cf462a39ea562bb2cab36ff8f998ca736b5e4aa6da"
"md","report-quality-scan-creator","bmb","bmb/bmad-agent-builder/references/report-quality-scan-creator.md","23d6d2af05269e42c738853e90e239a70e32c21551950a03625d3dc0b3a96051"
"md","report-quality-scan-creator","bmb","bmb/bmad-workflow-builder/references/report-quality-scan-creator.md","0e1f3ed1597f033aa0d538e85c2d7ad0753fdf6f9f219f8ef35e08a15f3090e7"
"md","sample-capability-authoring","bmb","bmb/bmad-agent-builder/references/sample-capability-authoring.md","c188394fe5c1fbe0998e4d03c1e4a13f251708eb6eea41efde4a02cac62d356e"
"md","sample-capability-prompt","bmb","bmb/bmad-agent-builder/references/sample-capability-prompt.md","89fa50211cc54b0ff375d216303464cd781ce5ddaeace21cf9f89a5549625ea5"
"md","sample-first-breath","bmb","bmb/bmad-agent-builder/references/sample-first-breath.md","ea55b9eaee5fb5d51d928761d988e05066b6faa448852fa4e512dc65f4febcb9"
"md","sample-memory-guidance","bmb","bmb/bmad-agent-builder/references/sample-memory-guidance.md","439aa16ed25f63ba42c7d7935cdb33226b8193862ed8e051015aa99fedb035ec"
"md","script-opportunities-reference","bmb","bmb/bmad-agent-builder/references/script-opportunities-reference.md","7fc382a1561498c8c9b5e5d83d16e94a1076985773a848f55f15f2fa27c55cce"
"md","script-opportunities-reference","bmb","bmb/bmad-workflow-builder/references/script-opportunities-reference.md","a78166926e903edb94a79b6aefbfe6e781dfcad9744fa8fd34b97a35f2b0e47c"
"md","script-standards","bmb","bmb/bmad-agent-builder/references/script-standards.md","802f9de7527f3ebe2da9cde2ca6b6ac9efb639a6cce6616c9469cd9da42c1c0d"
"md","script-standards","bmb","bmb/bmad-workflow-builder/references/script-standards.md","ae4bc66196d4cb5da0c65782731d89c38ae2128472ec10f7b7234d354b345db6"
"md","SKILL","bmb","bmb/bmad-agent-builder/SKILL.md","dfb73ea0b09e79347ebb22781a2d4e38cc24e5fe39019040777ed307d5bd669b"
"md","SKILL","bmb","bmb/bmad-bmb-setup/SKILL.md","d734a3b5a4c5c3f86e17788688629972f3550f58fe6d06c57652e90742066b58"
"md","SKILL","bmb","bmb/bmad-eval-runner/SKILL.md","cf33c763e7b58c1af5ad645cdc609040d897c171a0336def9d08e28b657c9267"
"md","SKILL","bmb","bmb/bmad-module-builder/SKILL.md","344ee5a895878611f0241ad36352d3331871dc204bc6c5efce527927266bf8bc"
"md","SKILL","bmb","bmb/bmad-module-builder/assets/setup-skill-template/SKILL.md","9df94238c21ea09c64f340ec69da0138616731cd5ba515439aa32327b05e7655"
"md","SKILL","bmb","bmb/bmad-workflow-builder/SKILL.md","0b2b18da0eab1373277905ebb2528c50dd25617613dffdb03573db4d469e80e2"
"md","skill-best-practices","bmb","bmb/bmad-agent-builder/references/skill-best-practices.md","048cdd5ac5eb1ba2c2a65dbfae8056769bbab61d37dcfb4c3f2045375a5db8c2"
"md","skill-quality-principles","bmb","bmb/bmad-workflow-builder/references/skill-quality-principles.md","4973c3121bc23d91292252349dcd7a833eee90dba8e2b7211fd5a80378943329"
